scope,label_source,feature,variant,k,space,dim,monkey,session,snr_auc,svm_auc,oof_balanced_acc,dendro_agreement_2345,half_i,half_j,n_splits,min_trials,min_stable,seed,cell_i,cell_j,maze_i,strategy_i,maze_j,strategy_j,name_i,name_j,r,n_trials_i,n_trials_j,present_i,present_j,stable_i,stable_j,n_degenerate
top_four,dendro,occupancy,mean_removed,6,unith,6,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,0,0,1,0,1,0,1H,1H,0.30987518454413127,51,51,True,True,True,True,0
top_four,dendro,occupancy,mean_removed,6,unith,6,Faure,june_16_g0,0.977857142857143,,,,4,,20,4,8,0,0,1,1,0,2,0,1H,2H,,51,0,True,False,True,False,0
top_four,dendro,occupancy,mean_removed,6,unith,6,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,0,2,1,0,3,0,1H,3H,0.19543933982612702,51,34,True,True,True,True,0
top_four,dendro,occupancy,mean_removed,6,unith,6,Faure,june_16_g0,0.977857142857143,,,,4,,20,4,8,0,0,3,1,0,4,0,1H,4H,,51,0,True,False,True,False,0
top_four,dendro,occupancy,mean_removed,6,unith,6,Faure,june_16_g0,0.977857142857143,,,,4,2,20,4,8,0,0,4,1,0,5,0,1H,5H,-0.031258891213794035,51,5,True,True,True,False,0
top_four,dendro,occupancy,mean_removed,6,unith,6,Faure,june_16_g0,0.977857142857143,,,,4,,20,4,8,0,0,5,1,0,6,0,1H,6H,,51,0,True,False,True,False,0
top_four,dendro,occupancy,mean_removed,6,unith,6,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,0,6,1,0,1,1,1H,1S,-0.020441866795469932,51,9,True,True,True,True,0
top_four,dendro,occupancy,mean_removed,6,unith,6,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,0,7,1,0,2,1,1H,2S,-0.06549818362237383,51,35,True,True,True,True,0
top_four,dendro,occupancy,mean_removed,6,unith,6,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,0,8,1,0,3,1,1H,3S,-0.043535200196367856,51,12,True,True,True,True,0
top_four,dendro,occupancy,mean_removed,6,unith,6,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,0,9,1,0,4,1,1H,4S,0.21670991241019597,51,56,True,True,True,True,0
top_four,dendro,occupancy,mean_removed,6,unith,6,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,0,10,1,0,5,1,1H,5S,-0.12002999504961646,51,50,True,True,True,True,0
top_four,dendro,occupancy,mean_removed,6,unith,6,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,0,11,1,0,6,1,1H,6S,-0.2915125491140823,51,67,True,True,True,True,0
top_four,dendro,occupancy,mean_removed,6,unith,6,Faure,june_16_g0,0.977857142857143,,,,,4,20,4,8,0,1,0,2,0,1,0,2H,1H,,0,51,False,True,False,True,0
top_four,dendro,occupancy,mean_removed,6,unith,6,Faure,june_16_g0,0.977857142857143,,,,,,20,4,8,0,1,1,2,0,2,0,2H,2H,,0,0,False,False,False,False,0
top_four,dendro,occupancy,mean_removed,6,unith,6,Faure,june_16_g0,0.977857142857143,,,,,4,20,4,8,0,1,2,2,0,3,0,2H,3H,,0,34,False,True,False,True,0
top_four,dendro,occupancy,mean_removed,6,unith,6,Faure,june_16_g0,0.977857142857143,,,,,,20,4,8,0,1,3,2,0,4,0,2H,4H,,0,0,False,False,False,False,0
top_four,dendro,occupancy,mean_removed,6,unith,6,Faure,june_16_g0,0.977857142857143,,,,,2,20,4,8,0,1,4,2,0,5,0,2H,5H,,0,5,False,True,False,False,0
top_four,dendro,occupancy,mean_removed,6,unith,6,Faure,june_16_g0,0.977857142857143,,,,,,20,4,8,0,1,5,2,0,6,0,2H,6H,,0,0,False,False,False,False,0
top_four,dendro,occupancy,mean_removed,6,unith,6,Faure,june_16_g0,0.977857142857143,,,,,4,20,4,8,0,1,6,2,0,1,1,2H,1S,,0,9,False,True,False,True,0
top_four,dendro,occupancy,mean_removed,6,unith,6,Faure,june_16_g0,0.977857142857143,,,,,4,20,4,8,0,1,7,2,0,2,1,2H,2S,,0,35,False,True,False,True,0
top_four,dendro,occupancy,mean_removed,6,unith,6,Faure,june_16_g0,0.977857142857143,,,,,4,20,4,8,0,1,8,2,0,3,1,2H,3S,,0,12,False,True,False,True,0
top_four,dendro,occupancy,mean_removed,6,unith,6,Faure,june_16_g0,0.977857142857143,,,,,4,20,4,8,0,1,9,2,0,4,1,2H,4S,,0,56,False,True,False,True,0
top_four,dendro,occupancy,mean_removed,6,unith,6,Faure,june_16_g0,0.977857142857143,,,,,4,20,4,8,0,1,10,2,0,5,1,2H,5S,,0,50,False,True,False,True,0
top_four,dendro,occupancy,mean_removed,6,unith,6,Faure,june_16_g0,0.977857142857143,,,,,4,20,4,8,0,1,11,2,0,6,1,2H,6S,,0,67,False,True,False,True,0
top_four,dendro,occupancy,mean_removed,6,unith,6,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,2,0,3,0,1,0,3H,1H,0.19543933982612702,34,51,True,True,True,True,0
top_four,dendro,occupancy,mean_removed,6,unith,6,Faure,june_16_g0,0.977857142857143,,,,4,,20,4,8,0,2,1,3,0,2,0,3H,2H,,34,0,True,False,True,False,0
top_four,dendro,occupancy,mean_removed,6,unith,6,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,2,2,3,0,3,0,3H,3H,0.16061499266347362,34,34,True,True,True,True,0
top_four,dendro,occupancy,mean_removed,6,unith,6,Faure,june_16_g0,0.977857142857143,,,,4,,20,4,8,0,2,3,3,0,4,0,3H,4H,,34,0,True,False,True,False,0
top_four,dendro,occupancy,mean_removed,6,unith,6,Faure,june_16_g0,0.977857142857143,,,,4,2,20,4,8,0,2,4,3,0,5,0,3H,5H,-0.1869398128527238,34,5,True,True,True,False,0
top_four,dendro,occupancy,mean_removed,6,unith,6,Faure,june_16_g0,0.977857142857143,,,,4,,20,4,8,0,2,5,3,0,6,0,3H,6H,,34,0,True,False,True,False,0
top_four,dendro,occupancy,mean_removed,6,unith,6,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,2,6,3,0,1,1,3H,1S,-0.011790548554186351,34,9,True,True,True,True,0
top_four,dendro,occupancy,mean_removed,6,unith,6,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,2,7,3,0,2,1,3H,2S,0.08267097089826891,34,35,True,True,True,True,0
top_four,dendro,occupancy,mean_removed,6,unith,6,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,2,8,3,0,3,1,3H,3S,0.09717287729297835,34,12,True,True,True,True,0
top_four,dendro,occupancy,mean_removed,6,unith,6,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,2,9,3,0,4,1,3H,4S,0.2586279075103214,34,56,True,True,True,True,0
top_four,dendro,occupancy,mean_removed,6,unith,6,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,2,10,3,0,5,1,3H,5S,0.0015452362053647501,34,50,True,True,True,True,0
top_four,dendro,occupancy,mean_removed,6,unith,6,Faure,june_16_g0,0.977857142857143,,,,4,4,20,4,8,0,2,11,3,0,6,1,3H,6S,0.14205498129268862,34,67,True,True,True,True,0
top_four,dendro,occupancy,mean_removed,6,unith,6,Faure,june_16_g0,0.977857142857143,,,,,4,20,4,8,0,3,0,4,0,1,0,4H,1H,,0,51,False,True,False,True,0
