scope,label_source,feature,variant,k,space,dim,monkey,session,snr_auc,svm_auc,oof_balanced_acc,dendro_agreement_2345,half_i,half_j,n_splits,min_trials,min_stable,seed,cell_i,cell_j,maze_i,strategy_i,maze_j,strategy_j,name_i,name_j,r,n_trials_i,n_trials_j,present_i,present_j,stable_i,stable_j,n_degenerate
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,,20,4,8,0,2,5,3,0,6,0,3H,6H,,53,0,True,False,True,False,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,,20,4,8,0,2,6,3,0,1,1,3H,1S,,53,0,True,False,True,False,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,4,20,4,8,0,2,7,3,0,2,1,3H,2S,0.4674666166276866,53,25,True,True,True,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,4,20,4,8,0,2,8,3,0,3,1,3H,3S,0.45413765270018974,53,11,True,True,True,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,4,20,4,8,0,2,9,3,0,4,1,3H,4S,0.5097274669765702,53,65,True,True,True,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,4,20,4,8,0,2,10,3,0,5,1,3H,5S,0.5032554656216219,53,56,True,True,True,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,4,20,4,8,0,2,11,3,0,6,1,3H,6S,0.28285758407327993,53,66,True,True,True,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,4,20,4,8,0,3,0,4,0,1,0,4H,1H,0.6347127482120012,8,39,True,True,True,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,4,20,4,8,0,3,1,4,0,2,0,4H,2H,0.47642459598608344,8,37,True,True,True,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,4,20,4,8,0,3,2,4,0,3,0,4H,3H,0.4472600106329234,8,53,True,True,True,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,4,20,4,8,0,3,3,4,0,4,0,4H,4H,0.5623681726298693,8,8,True,True,True,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,,20,4,8,0,3,4,4,0,5,0,4H,5H,,8,0,True,False,True,False,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,,20,4,8,0,3,5,4,0,6,0,4H,6H,,8,0,True,False,True,False,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,,20,4,8,0,3,6,4,0,1,1,4H,1S,,8,0,True,False,True,False,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,4,20,4,8,0,3,7,4,0,2,1,4H,2S,0.6088026794409885,8,25,True,True,True,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,4,20,4,8,0,3,8,4,0,3,1,4H,3S,0.6204701156537696,8,11,True,True,True,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,4,20,4,8,0,3,9,4,0,4,1,4H,4S,0.5955902082806341,8,65,True,True,True,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,4,20,4,8,0,3,10,4,0,5,1,4H,5S,0.5407744260438372,8,56,True,True,True,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,4,20,4,8,0,3,11,4,0,6,1,4H,6S,0.15609196498350011,8,66,True,True,True,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,,4,20,4,8,0,4,0,5,0,1,0,5H,1H,,0,39,False,True,False,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,,4,20,4,8,0,4,1,5,0,2,0,5H,2H,,0,37,False,True,False,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,,4,20,4,8,0,4,2,5,0,3,0,5H,3H,,0,53,False,True,False,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,,4,20,4,8,0,4,3,5,0,4,0,5H,4H,,0,8,False,True,False,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,,,20,4,8,0,4,4,5,0,5,0,5H,5H,,0,0,False,False,False,False,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,,,20,4,8,0,4,5,5,0,6,0,5H,6H,,0,0,False,False,False,False,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,,,20,4,8,0,4,6,5,0,1,1,5H,1S,,0,0,False,False,False,False,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,,4,20,4,8,0,4,7,5,0,2,1,5H,2S,,0,25,False,True,False,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,,4,20,4,8,0,4,8,5,0,3,1,5H,3S,,0,11,False,True,False,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,,4,20,4,8,0,4,9,5,0,4,1,5H,4S,,0,65,False,True,False,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,,4,20,4,8,0,4,10,5,0,5,1,5H,5S,,0,56,False,True,False,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,,4,20,4,8,0,4,11,5,0,6,1,5H,6S,,0,66,False,True,False,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,,4,20,4,8,0,5,0,6,0,1,0,6H,1H,,0,39,False,True,False,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,,4,20,4,8,0,5,1,6,0,2,0,6H,2H,,0,37,False,True,False,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,,4,20,4,8,0,5,2,6,0,3,0,6H,3H,,0,53,False,True,False,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,,4,20,4,8,0,5,3,6,0,4,0,6H,4H,,0,8,False,True,False,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,,,20,4,8,0,5,4,6,0,5,0,6H,5H,,0,0,False,False,False,False,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,,,20,4,8,0,5,5,6,0,6,0,6H,6H,,0,0,False,False,False,False,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,,,20,4,8,0,5,6,6,0,1,1,6H,1S,,0,0,False,False,False,False,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,,4,20,4,8,0,5,7,6,0,2,1,6H,2S,,0,25,False,True,False,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,,4,20,4,8,0,5,8,6,0,3,1,6H,3S,,0,11,False,True,False,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,,4,20,4,8,0,5,9,6,0,4,1,6H,4S,,0,65,False,True,False,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,,4,20,4,8,0,5,10,6,0,5,1,6H,5S,,0,56,False,True,False,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,,4,20,4,8,0,5,11,6,0,6,1,6H,6S,,0,66,False,True,False,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,,4,20,4,8,0,6,0,1,1,1,0,1S,1H,,0,39,False,True,False,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,,4,20,4,8,0,6,1,1,1,2,0,1S,2H,,0,37,False,True,False,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,,4,20,4,8,0,6,2,1,1,3,0,1S,3H,,0,53,False,True,False,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,,4,20,4,8,0,6,3,1,1,4,0,1S,4H,,0,8,False,True,False,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,,,20,4,8,0,6,4,1,1,5,0,1S,5H,,0,0,False,False,False,False,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,,,20,4,8,0,6,5,1,1,6,0,1S,6H,,0,0,False,False,False,False,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,,,20,4,8,0,6,6,1,1,1,1,1S,1S,,0,0,False,False,False,False,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,,4,20,4,8,0,6,7,1,1,2,1,1S,2S,,0,25,False,True,False,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,,4,20,4,8,0,6,8,1,1,3,1,1S,3S,,0,11,False,True,False,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,,4,20,4,8,0,6,9,1,1,4,1,1S,4S,,0,65,False,True,False,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,,4,20,4,8,0,6,10,1,1,5,1,1S,5S,,0,56,False,True,False,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,,4,20,4,8,0,6,11,1,1,6,1,1S,6S,,0,66,False,True,False,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,4,20,4,8,0,7,0,2,1,1,0,2S,1H,0.6751379503700645,25,39,True,True,True,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,4,20,4,8,0,7,1,2,1,2,0,2S,2H,0.44647012386345175,25,37,True,True,True,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,4,20,4,8,0,7,2,2,1,3,0,2S,3H,0.4674666166276866,25,53,True,True,True,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,4,20,4,8,0,7,3,2,1,4,0,2S,4H,0.6088026794409885,25,8,True,True,True,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,,20,4,8,0,7,4,2,1,5,0,2S,5H,,25,0,True,False,True,False,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,,20,4,8,0,7,5,2,1,6,0,2S,6H,,25,0,True,False,True,False,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,,20,4,8,0,7,6,2,1,1,1,2S,1S,,25,0,True,False,True,False,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,4,20,4,8,0,7,7,2,1,2,1,2S,2S,0.5279619831383795,25,25,True,True,True,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,4,20,4,8,0,7,8,2,1,3,1,2S,3S,0.6095477713216495,25,11,True,True,True,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,4,20,4,8,0,7,9,2,1,4,1,2S,4S,0.5760825056321698,25,65,True,True,True,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,4,20,4,8,0,7,10,2,1,5,1,2S,5S,0.4915348969442925,25,56,True,True,True,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,4,20,4,8,0,7,11,2,1,6,1,2S,6S,0.2712699807044584,25,66,True,True,True,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,4,20,4,8,0,8,0,3,1,1,0,3S,1H,0.6792008020663995,11,39,True,True,True,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,4,20,4,8,0,8,1,3,1,2,0,3S,2H,0.3871905691877926,11,37,True,True,True,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,4,20,4,8,0,8,2,3,1,3,0,3S,3H,0.45413765270018974,11,53,True,True,True,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,4,20,4,8,0,8,3,3,1,4,0,3S,4H,0.6204701156537696,11,8,True,True,True,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,,20,4,8,0,8,4,3,1,5,0,3S,5H,,11,0,True,False,True,False,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,,20,4,8,0,8,5,3,1,6,0,3S,6H,,11,0,True,False,True,False,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,,20,4,8,0,8,6,3,1,1,1,3S,1S,,11,0,True,False,True,False,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,4,20,4,8,0,8,7,3,1,2,1,3S,2S,0.6095477713216495,11,25,True,True,True,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,4,20,4,8,0,8,8,3,1,3,1,3S,3S,0.4612904489238631,11,11,True,True,True,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,4,20,4,8,0,8,9,3,1,4,1,3S,4S,0.5283575771779881,11,65,True,True,True,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,4,20,4,8,0,8,10,3,1,5,1,3S,5S,0.37568329261178485,11,56,True,True,True,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,4,20,4,8,0,8,11,3,1,6,1,3S,6S,0.1546629713486543,11,66,True,True,True,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,4,20,4,8,0,9,0,4,1,1,0,4S,1H,0.6570744492280741,65,39,True,True,True,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,4,20,4,8,0,9,1,4,1,2,0,4S,2H,0.3414006708201123,65,37,True,True,True,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,4,20,4,8,0,9,2,4,1,3,0,4S,3H,0.5097274669765702,65,53,True,True,True,True,6074
top_ten,svm,bigram,no_origin,6,unith,25,Faure,june_09_09_g0,0.977531857813548,0.9802146210596914,0.9290744466800804,0.6304347826086957,4,4,20,4,8,0,9,3,4,1,4,0,4S,4H,0.5955902082806341,65,8,True,True,True,True,6074
